"OriginalRelativePath","TargetRelativePath","Category","Length","SHA256"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\01_教師答案版_A4直式_個人解密單.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\01_教師答案版_A4直式_個人解密單.png","lesson2","613481","38014299A721422411A46D54E7C2667D9563033FBA9AE0830DE2537C75017001"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\01_學生版_A4直式_個人解密單.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\01_學生版_A4直式_個人解密單.png","lesson2","604977","C364EA57F5C399D6B1DB1AA5F6470107CE9EE8787933C48FC817158D17DD6F3A"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\02_教師答案版_A5直式_四色圖例卡.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\02_教師答案版_A5直式_四色圖例卡.png","lesson2","163871","F976FCFA55E03D63E21E5615BF7212EB8FF36E0911B75AFD0BB9C1C9CD31933B"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\02_學生版_A5直式_四色圖例卡.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\02_學生版_A5直式_四色圖例卡.png","lesson2","161821","DE7904BCE3AE31472B3ED2DABB7AC0EDAEF4D51997864A7A59F3461236366766"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\03_教師答案版_A6直式_三格出口票.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\03_教師答案版_A6直式_三格出口票.png","lesson2","114839","995E46206370EA6890FCABD767222703FFC07B922349BE60DC1497045B05D736"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\03_學生版_A6直式_三格出口票.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\03_學生版_A6直式_三格出口票.png","lesson2","108481","78486CBB3EDB8E3FDA8EF88536EF090CE627083A9494EA99168BDE8C13B3D501"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","lesson2","255615","DF21E6246D054F87CAD1DF615AC003C2994922AD9AD9DDDF8974C4AE7DB30546"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\04_學生版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\04_學生版_A4橫式_何時構件功能三格圖示板.png","lesson2","198984","E37A69AC4B53A3AB6BB98175D5E4DB1834C913A91F947C3247AC3430C923B62D"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\05_教師答案版_A4直式_8張中文資料句條.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\05_教師答案版_A4直式_8張中文資料句條.png","lesson2","816027","5C392CA3829F156D2976744221AABC1292F83B89588A9335C358DB7745ECDCBE"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\05_學生版_A4直式_8張中文資料句條.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\05_學生版_A4直式_8張中文資料句條.png","lesson2","815350","FBDAE4EA533803342174CD8F279A2ADDA7085A3C89A1334E4C0D5CA02AF86D3F"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\06_教師答案版_A5直式_4張英文句型卡.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\06_教師答案版_A5直式_4張英文句型卡.png","lesson2","470510","C38D7BF0710E2E02FB51F78139A9AD740B73050FEE816798BC5BBBC88D830F63"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\06_學生版_A5直式_4張英文句型卡.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\06_學生版_A5直式_4張英文句型卡.png","lesson2","462215","FC895063C6F646335901203C1178EA43E30C90BE55BFCA8F77862CA306E3C968"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\07_教師答案版_A5直式_30秒導覽順序卡.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\07_教師答案版_A5直式_30秒導覽順序卡.png","lesson2","177525","8A852C2B808164788035CC493C1DF94150B01D304879DB951CBA98E421CC2E40"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\07_學生版_A5直式_30秒導覽順序卡.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\07_學生版_A5直式_30秒導覽順序卡.png","lesson2","148722","010DA07F69EA6B75F6BC2D868F5D84626B65EBE5BB61608FA8E4D6E6D952117D"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\08_火車小偵探_風格3_六姿勢母版.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\08_火車小偵探_風格3_六姿勢母版.png","lesson2","1693383","B3529123713E895987CF13EBEF522B68238331CE343D23AE6B71048841902E28"
"_backup\lesson2_formal_before_imagegen_20260826-201024\17_扇形車庫_第2節正式教材_教師確認與製作QA紀錄_20260826.md","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\17_扇形車庫_第2節正式教材_教師確認與製作QA紀錄_20260826.md","lesson2","5706","60257B29603D866DC97E9A82332C835559ED12BE38523583B608AB4C4CD29D55"
"_qa\lesson2_formal_materials\教師答案版_7頁灰階接觸表.png","02_第2節\_qa\lesson2_formal_materials\教師答案版_7頁灰階接觸表.png","lesson2","772615","237246A2B97DC3D474DA07DD74D9E2778DC77267CE837BF0442C18705C1D86CE"
"_qa\lesson2_formal_materials\教師答案版_7頁彩色接觸表.png","02_第2節\_qa\lesson2_formal_materials\教師答案版_7頁彩色接觸表.png","lesson2","894463","88E9C5861D70E52BF2B2574760EF0437F58DAA5D0C77904B94AE63528E333001"
"_qa\lesson2_formal_materials\學生版_7頁灰階接觸表.png","02_第2節\_qa\lesson2_formal_materials\學生版_7頁灰階接觸表.png","lesson2","731866","2B0674A739EC667F6FC9E63CD5A03321CD9BF2545FF4570E0A4ABF40512D9C54"
"_qa\lesson2_formal_materials\學生版_7頁彩色接觸表.png","02_第2節\_qa\lesson2_formal_materials\學生版_7頁彩色接觸表.png","lesson2","848437","2603B47231D63837AB7BD0311535205AB45B03B034F913C8772B0117ED378B6E"
"_qa\lesson2_formal_materials\lesson2_formal_materials_manifest.json","02_第2節\_qa\lesson2_formal_materials\lesson2_formal_materials_manifest.json","lesson2","8905","F605931976A9FA70A981EF78BF48D16788651397BF81EF54EEEA30E3FED824B0"
"_qa\lesson2_formal_materials\render_student\student-1.png","02_第2節\_qa\lesson2_formal_materials\render_student\student-1.png","lesson2","239809","8DB5EB607E5B99FB28D78E1A607F6AB313E22AEA20210C5EAFD090060034248A"
"_qa\lesson2_formal_materials\render_student\student-2.png","02_第2節\_qa\lesson2_formal_materials\render_student\student-2.png","lesson2","86455","39FB6DBCD99EBF4C8A5EF9772E1492EC75AFE6D75C3F0CA1116FF423CA112FDA"
"_qa\lesson2_formal_materials\render_student\student-3.png","02_第2節\_qa\lesson2_formal_materials\render_student\student-3.png","lesson2","56245","95027E693C9E36FC847C59D495A8932760B6C1ACD208C0E5ADFE56DE685BC2D2"
"_qa\lesson2_formal_materials\render_student\student-4.png","02_第2節\_qa\lesson2_formal_materials\render_student\student-4.png","lesson2","104470","2353A6F516C55D9889BF09360EA0F9E116114E079AD1F180FDDB58BF9E42CD36"
"_qa\lesson2_formal_materials\render_student\student-5.png","02_第2節\_qa\lesson2_formal_materials\render_student\student-5.png","lesson2","305471","E447AA8617966272C35444F7A353B8844FD8DD2437E5B9A674587C346747C62B"
"_qa\lesson2_formal_materials\render_student\student-6.png","02_第2節\_qa\lesson2_formal_materials\render_student\student-6.png","lesson2","129648","2E52CA86DC7AA560FAFDC45D426FC5FFB9B4E7FBCD1BB559DA9630E7AE6040EE"
"_qa\lesson2_formal_materials\render_student\student-7.png","02_第2節\_qa\lesson2_formal_materials\render_student\student-7.png","lesson2","78908","0027A91D2D9ADB75D002FF17F27F0944EDD32B57D8BA54323BDD991E4267596B"
"_qa\lesson2_formal_materials\render_teacher\teacher-1.png","02_第2節\_qa\lesson2_formal_materials\render_teacher\teacher-1.png","lesson2","246015","FC5461CC8C43DB18EBB8C7F8B47016A646F3BEAE4C4F775D17C0B4A71650B8C8"
"_qa\lesson2_formal_materials\render_teacher\teacher-2.png","02_第2節\_qa\lesson2_formal_materials\render_teacher\teacher-2.png","lesson2","87398","50CF0445C90E2D2A8B500DE6EF3A3E7733C13A2BD6651EC8D38B84334434229A"
"_qa\lesson2_formal_materials\render_teacher\teacher-3.png","02_第2節\_qa\lesson2_formal_materials\render_teacher\teacher-3.png","lesson2","59770","A11060CF4EBD9E46AED9A516B57DDA5B773B0A05E28CDC345CD46B45DCB6C37F"
"_qa\lesson2_formal_materials\render_teacher\teacher-4.png","02_第2節\_qa\lesson2_formal_materials\render_teacher\teacher-4.png","lesson2","130573","918E4454D7512EEE97329920B8D0392D1FA38632B9D9D9C3DB7D0BE9DF7093BE"
"_qa\lesson2_formal_materials\render_teacher\teacher-5.png","02_第2節\_qa\lesson2_formal_materials\render_teacher\teacher-5.png","lesson2","307183","ECAA7DBBA6A2D42E24A6250AB7C0584DD0BAA290387A559C65C2B3AD95656318"
"_qa\lesson2_formal_materials\render_teacher\teacher-6.png","02_第2節\_qa\lesson2_formal_materials\render_teacher\teacher-6.png","lesson2","133165","E24184CEF0EB57E1EEB5AA9392FC4264C25708FE515C5F52AF3FE6035D5CEAE8"
"_qa\lesson2_formal_materials\render_teacher\teacher-7.png","02_第2節\_qa\lesson2_formal_materials\render_teacher\teacher-7.png","lesson2","92799","2E157AA9E62B7ACD9CA9ACC189E468FC1D978F1D5A072B0523489F5DEC71912E"
"_staging\lesson2_formal_imagegen_20260826\06_ImageGen與覆排修復追溯_20260826.md","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\06_ImageGen與覆排修復追溯_20260826.md","lesson2","9696","F391679E425152EEC189E2F30E08444617E1E3108FED792CF76EDAAAC0A22F35"
"_staging\lesson2_formal_imagegen_20260826\07_正式封裝_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\07_正式封裝_manifest.json","lesson2","3145","3445A222D7E9634BBB16265DD9D678400B2602D62B76223FEDE994E123AD917E"
"_staging\lesson2_formal_imagegen_20260826\08_14至17正式交易式換版_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\08_14至17正式交易式換版_manifest.json","lesson2","17113","183615B2B40DA6A99485898BB0A0202A2FE9F2F51F19CF58A8A8806AECEA59F9"
"_staging\lesson2_formal_imagegen_20260826\09_GDrive第14號二次讀回修復_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\09_GDrive第14號二次讀回修復_manifest.json","lesson2","1339","DDE88A02E66D0E4096E34780DB2203E8B5EADF0D4E8F554455868A840ADE1C6C"
"_staging\lesson2_formal_imagegen_20260826\10_正式14至17最終讀回_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\10_正式14至17最終讀回_manifest.json","lesson2","17560","BD7E3048077A6B00671E0E9189B82567A4B66C6789232EBF5F1A33BD1D453039"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\01_學生版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\01_學生版_7頁彩色接觸表.png","lesson2","1979154","007C1C59CE716DEE91041FC4C800E36EF31B44AEB5D786D9AF2406FD08C6091A"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\03_教師答案版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\03_教師答案版_7頁彩色接觸表.png","lesson2","1991261","A1FB8AE54E3783974A5C7893171ECFE655046279698F0B4E65F54932B3EBC8B9"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\05_第2節ImageGen整批頁面_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\05_第2節ImageGen整批頁面_manifest.json","lesson2","68097","C14DEF9421CF8C6FB651AA4B32B24ABC6A9FD73AD776621B93C5197766377AA8"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\01_教師答案版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\01_教師答案版_A4直式_個人解密單.png","lesson2","5631223","38C65F9A745788B9A778342EA480A00A52CCA2CE184ECF5E677812A2E40B3BDB"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\02_教師答案版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\02_教師答案版_A5直式_四色圖例卡.png","lesson2","4699066","D7A7285632EA5F77F23CF2F87FAEB8D019140090B6EC7C7C6DB70C253D0741E9"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\03_教師答案版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\03_教師答案版_A6直式_三格出口票.png","lesson2","2739179","71DE049E80D7758212C46AF0EA2008981800AD6000B0B35EDF0112A1DD9AD5A9"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","lesson2","7625969","7DA8DD8A6E4266B08ACFE052BF3FD161439587E07C88424923BB02314784EE8D"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\05_教師答案版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\05_教師答案版_A4直式_8張中文資料句條.png","lesson2","6684235","548B4BF20EFBBFE87FA535E9CB9409C6935C7FD7315BA046AC5EC422211630EF"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\06_教師答案版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\06_教師答案版_A5直式_4張英文句型卡.png","lesson2","3720968","6E4A0B5DF5746D102DA44EB5DE1B40B6D6610E79359885F3827F070158183066"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\07_教師答案版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\教師答案版\07_教師答案版_A5直式_30秒導覽順序卡.png","lesson2","5534012","A27052AC014DECE9C47C6C0578D40221649F39BDBE8B4E51D3978D7DE44F651E"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\01_學生版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\01_學生版_A4直式_個人解密單.png","lesson2","5938301","A9A69951D582F0ED0E63BFD60003173E5EC2B9AD4253B75B12A59E536C5CE5E4"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\02_學生版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\02_學生版_A5直式_四色圖例卡.png","lesson2","4723612","FDC1201DE01367D51007CDDBA368992321495C22582F568BCAB898FB2A27F793"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\03_學生版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\03_學生版_A6直式_三格出口票.png","lesson2","2764623","C014113CBC48243164DAA5D9342AD93BBF8213F583E79A030EF4F3B94311AD15"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\04_學生版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\04_學生版_A4橫式_何時構件功能三格圖示板.png","lesson2","7669418","5026AC84B44B34B6E71907BC3D5F63753B10785D1F9E441D1CD1C7E22ED75E3A"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\05_學生版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\05_學生版_A4直式_8張中文資料句條.png","lesson2","6722471","4EBFC8B8A02B9DA12405D8EA27448BEF087AC1E5C0B7B8250F12BB8CD801C8AF"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\06_學生版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\06_學生版_A5直式_4張英文句型卡.png","lesson2","3725825","F881579CB64AAF595B4B204E0ED970788A7124CE4FBADA471EA89363FDC2C446"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\07_學生版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試2_未採用_資料句與第3題遮擋\pages\學生版\07_學生版_A5直式_30秒導覽順序卡.png","lesson2","5555706","016B5FCD122CF2CD7521F1E692AC838EDB2405C054396678037645A53B042762"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\01_教師答案版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\01_教師答案版_A4直式_個人解密單.png","lesson2","5631223","38C65F9A745788B9A778342EA480A00A52CCA2CE184ECF5E677812A2E40B3BDB"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\02_教師答案版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\02_教師答案版_A5直式_四色圖例卡.png","lesson2","4699066","D7A7285632EA5F77F23CF2F87FAEB8D019140090B6EC7C7C6DB70C253D0741E9"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\03_教師答案版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\03_教師答案版_A6直式_三格出口票.png","lesson2","2739689","80A083A05D8E10A6C6000583AEB72A7ED5C27E782CB166F83C378CD4A72FB2A0"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","lesson2","7625969","7DA8DD8A6E4266B08ACFE052BF3FD161439587E07C88424923BB02314784EE8D"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\05_教師答案版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\05_教師答案版_A4直式_8張中文資料句條.png","lesson2","5840359","90C109DDD17B4FF18C05F7291D49883B2E5F9C84346B16951CF3E0598176E259"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\06_教師答案版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\06_教師答案版_A5直式_4張英文句型卡.png","lesson2","3721022","9B1C8F95708657E34F600055C0717D16FC1C64950EB65DB9A8E1D26AB3FDA2AE"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\07_教師答案版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\教師答案版\07_教師答案版_A5直式_30秒導覽順序卡.png","lesson2","5534012","A27052AC014DECE9C47C6C0578D40221649F39BDBE8B4E51D3978D7DE44F651E"
"_staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\01_學生版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\failed_attempts\覆排嘗試3_未採用_數字群組換行QA\pages\學生版\01_學生版_A4直式_個人解密單.png","lesson2","5938301","A9A69951D582F0ED0E63BFD60003173E5EC2B9AD4253B75B12A59E536C5CE5E4"
