"RelativePath","Bytes","SHA256"
".gitattributes","212","d7014c18756c6c0667ea36c07050aa1384ef3b55ae5be813111593c576f24a2d"
".gitignore","692","2b7b690e94772d9089fc82efb0832dcc4661e5a19c929f81e7567d9db35b7dc2"
"3年級 校定課程.pdf","1082769","df5d102b7979eebae697e10bd662e4cfabf8410bf293d2b1e13fa406fa611ccf"
"4年級 校定課程.pdf","972758","8f9627230a1e04208c1da89e308f67e2db07e2f9b26e168fc61995d18ee97ab1"
"二水國小四年級在地課程_Animals融入教學詳案_教室資料探究版.docx","1730279","7589b3c74578197d90ea121a31a937804c4f3486b513cc18eace6232aacbf810"
"二水國小四年級在地課程_Animals融入教學詳案.docx","63423","fda2ba06268ec88a8be47ff9d924c5bd639f2184a5ea2feddb41298d0d22ba0c"
"在地課程4年級上學期教案/01_第1-2週_扇形車庫 教材/README.md","357","c29bd66a3b0a444f8658c0775063b86a000e8e44722b5458a26ebb43944c00d8"
"在地課程4年級上學期教案/01_第1-2週_扇形車庫.docx","51084","3779fb5e553287df55027ebd64a26db1f6809997520ce639373ff043fa0eb759"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/00_asset_manifest.csv","2351","68aed1203093d6800bfa518e7cd43ae27f5887474bfe3eb259b465dc3f0bb29b"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/00_image_QA_report.md","2036","d8495b08c4933671283dcbfe66e95d335d078749a1894fe203723403002b02f0"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/00_official_source_register.md","2260","ebf18f9bee5539afa5dbd0ff25a7136605fee6f74403b77d580be8be190e7540"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/prompts/L1_12_storyboard_flow_prompts_bilingual_v2.md","28451","d396bdc7955e5eb5676e122dc227726493527c741f0f4f5871265d2a497dfa1e"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/prompts/L1_image_and_flow_prompt_master.md","28594","aefe36de93c129386be68d341e6d5f8e13740fd7c6b555769b8a7496a7a525c1"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_0.jpg","130589","917f6c00d8621d11029cf9a6b815b15820089bc1a4e397efb27d59f2ddd4b656"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_1.jpg","178821","65f5183567d0bcbac78738435e6c8656a705fef2fa6e5419d89e1ff0cb34efe5"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_2.jpg","141011","f724a72483b186107e231089a4600570b147557670d7daf2862cab3cffafadae"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_3.jpg","156476","bdf819e5941c07a04913af486a395b46e8310334c084ee7e62895843d18a8700"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_4.jpg","112471","fa78d984ddb289524ab8b46ef72530ca649dd26cb6f7234dfc85fe13e60f7495"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_5.jpg","135245","6d4f0764a0ab5398efdd88683ff2e9471baf4ab4dea47f3b64547d9ffc5547f8"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_6.jpg","146086","b8dcc4b4ed209a62397a7919a800eb7991b425e461e8015afd2704f55ff1d65b"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_7.jpg","125921","d8b27ae19e4ceea01aa85212c10e213516022bd8228cc7717f77f228dba787dd"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_8.jpg","127665","751f5879235933dbb32e58519cf1b7d7b53d53428311fe1337fef5e614e67dd3"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_9.jpg","147609","083bb2b98b8fde48bd2a13170b3422b33a7b56cf12b05fcea721b793a3d03eca"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_gallery_contact.jpg","478965","ec00cd8aff3875eb0f21d1d01faadb9f9db2223bed688e4cd372947710cc4798"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng_station.jpg","146230","dabd1a8612c7ce960223d19d64d2ef77a966da0e1d1cfdc21cb9e9dcadffebb2"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/checheng.html","172853","03c023bc71fb7fb6c00317e2023ea21b7a4c350761d323747e6dc213ff77c111"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/ershui_01.jpg","752312","62df59c632d97f47482db4100f9e71f84de8d1803ed3d1ad425a81119afeae7e"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/ershui_02.jpg","2034689","a32bfdbf63df5b4ea868aacf42c6381cd2eee6ee02aea40070419858bbc3cbe9"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/ershui_03.jpg","1699101","66295d44d025277401f69b44d5f6f3e5524dced24e8baaa37dbbdab8f5fdfea5"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/ershui_04.jpg","1887060","dbf33891288b132d5fd976cc1210c852fd14baf8da5269af2c2e7536f59376bc"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/ershui_05.jpg","1863755","9d861076fe5dbb3c0046f436b9f25ff9538fcedaed74c05e3477a9bfc8d22301"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/ershui_hero_1920.jpg","1863755","9d861076fe5dbb3c0046f436b9f25ff9538fcedaed74c05e3477a9bfc8d22301"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/ershui.html","58566","7fdc11f2585985e041a9271d3e7ce94c1b3e765ca4327ed9f64e140bd1dbd2e0"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/jiji_green_tunnel.jpg","143690","5764a716143541a167e1f9eb1d6143d784654e2b40222ecfa59ef65669afca46"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/jiji_station.jpg","107345","851d7c5675c5323037722f80a6e7c9275309cabcdc0f2efd2ba7cb52007a7630"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/jiji.html","176772","364c4f2339c4504ed66f1a2df3d60cbb3d3d031f5e8afd50cfa6d6d68e41ddbf"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/nantou_train.html","338557","7181979458ca580cbec738f87699387ef6bb8811841827ab464c671824e6ef1d"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/official_references_contact_sheet.jpg","454612","7795df413896f8cb8be22d3bf3196953c3fabc267117b9fe849cab4c9aeaf8d2"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/route_banner.png","2998946","31a35a6d3d014f9582ad5d01267ab56de5aa8ec509dca7142ae41f40735ba28c"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/shuili_tra.html","129846","a63a0aa47d79ad549a13961e75dc61b2dde6ba2907e4401e269fd7529cb6ef31"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/sign_checheng.png","6586","b1be8d37890a05d00f9817a01b8af8d90a47e630cf65f6d20a6cf4930ab63d2e"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/sign_ershui.png","7500","59a6ad302950d79a0c7f5d6b7a89e5e17bd8a7434f9f4d4c978f4a4c30705a73"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/sign_jiji.png","7503","56b5cee7bf88a944c7731bdddf3f500780658dbd0fd69132e198ec16080c21bf"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/sign_shuili.png","7655","ba18c726a0afc395c17f794579897b3369ba1799c4dd513b714166144c3c71b8"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/00_查證與清冊/references/train_track_ref.png","29594","eba9eed3521e3c888b0792ab54e82f1429478ac6e9d01bafd88da6f6722437f7"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/01_二水站暖身圖/L1_Warmup_ErshuiStation_A_clean.png","2811437","a8ba2970b8695d419897a12c3727310c5bb9e22c64af08e9b6957e3df8fa5280"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/01_二水站暖身圖/L1_Warmup_ErshuiStation_B_clues.png","2719486","f220408aae141d14030dfc1ddf0a847f0c436ee905a1461936eba9926a5e0ab8"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/01_二水站暖身圖/L1_Warmup_ErshuiStation_C_answer.png","2107361","d0757cf9ec8c2493db9c773f6690f7a5f42cd1c6cf2fa81df5063298f89e555a"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/02_一致性參考板/L1_ING01_train_reference.png","1714299","0b7f560c8e136308661f2a6b950e5832762b31538463056057ee3dce2dff1add"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/02_一致性參考板/L1_ING02_station_reference.png","1135464","1e956744f8abc4834c4b5952e6d5165bf0cbe98305e59c221b1b0a8a2813cf5f"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/02_一致性參考板/L1_ING03_route_style_reference.png","91935","d150e23173dc0ab1a636dd56de3c6047da492d2b99f6466b04bc45554072081c"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB01_clean.png","16793","45538cc5be65d1b7fc87a5b5366d4bd8448b5c0153075ccd90937f1de7c98a58"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB02_clean.png","2811437","a8ba2970b8695d419897a12c3727310c5bb9e22c64af08e9b6957e3df8fa5280"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB03_clean.png","1230012","3378d7e966bdb5c353853d722777d0fba4b278d24d10dfda9f7f65b80be2ee43"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB04_clean.png","2309360","d4b25324d89319522ab0e174ac6e9974a368a9f720b24ae86a0a14c34b36a8f6"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB05_clean.png","3129680","da7c38aedcca9e7b974fa2b613ee01e0838aaf7a0ce6cb2c733b951eabd6c63e"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB06_clean.png","3375464","5c40e9384d5ce0e74481d3a3c424e91aae3f2d8c0387221b5c5ed047ab199f40"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB07_clean.png","2864754","76c15df6ef2f2b53528b74db5d90fd993ad0a4d8601dcb8f168c5cbbdc826e51"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB08_clean.png","3400951","46db46c42ca38616a20b905b739ba82fc3dac28257b6cb1f051076f6b715e94b"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB09_clean.png","3008380","34c86d3e1347f64eb4a53bd5a288c8aa4932153d518eaefdc60240703f2b81c6"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB10_clean.png","3611777","1798e3a000e14be1fe99ad56b058b96b320e4053cc5899ba8d847caf0ee78a8e"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB11_clean.png","3123860","34d6668cea91158ccfc63b6b9bed98c5485eedf1849df7e9ecd66dfbac558ce6"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_SB12_clean.png","310826","99297b84f8a819ff7dca70f90c60cc4833a304aed0cb99e3419747133ed16d41"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/clean_masters/L1_storyboard_contact_sheet.jpg","368584","679f211321750c4ea607b2f18e8fdb119f14c8b8c7f7eb51896bdb39c8aa19b2"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB01_still.png","63809","c4890fe1d11d0816d055c342f74aed71de575f5941b6fca0a9092c7bad2c575d"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB02_still.png","2469652","1fe89144dd4c884467a6fb15091795e1813dd3c839d66a9a5af6c41e7a1152b3"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB03_still.png","1116241","293fb0ba26b5ae58fa4ab5f965e3cb68aaf9f7e440034515e73dc02e1f9f2289"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB04_still.png","2149871","7bf60d3ba67fdb7ca87db990889755d5b17a356bf0b6a9a6514a507e9df7db0b"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB05_still.png","2833716","6e19cf249b9187c45b144c187798c501b47fdff2955bfbbb51a5f241334a8ac7"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB06_still.png","3065413","c5ff781ab53fb6b6561e9c01f74d319b3251843fc2c176692a63014ec98cb826"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB07_still.png","2604818","a5b6a0f96f788bbb674f54b507b1f99dcdc3b229eefc0a3ec8be84a1f4782b56"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB08_still.png","3111146","18b1b636da396e6a5e3d3e0b149fb53496d2742cfe18d794fe77947a2097b523"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB09_still.png","2725573","f2268fadb81078c0a29886a00806478bea0f08ecb7e0174413c7c78ed1d4fb98"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB10_still.png","3219638","282e67ca8459c4490f69c00e85e01d99250fe5bd1b8572512352d137a1f92659"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB11_still.png","2797421","88a8456326a690753ab409ee7457b022df8162cd7f6901e68095e5106db07b37"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/03_12張分鏡圖/L1_SB12_still.png","346119","3fbbc29d532fa57b49f1d3a5a6f23ffc4ad0440598ce2c95a9455f54ec2e9ff3"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/04_Flow原始影片/01.mp4","1366148","2d06c463507509267d346ce0f423c2fcda7c47e66a0b0fac3b2b232103d55ee4"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/04_Flow原始影片/02.mp4","4727626","4f196fbfbb3b9aff6f7cfcbeebb2adfd613887d0e9002385a89445603e32878d"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/04_Flow原始影片/03.mp4","2168997","3a3e43e463f547b3d026b34324d69011d5f0d40e23370481b70cb88517c05b55"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/04_Flow原始影片/Railway_map_lights_up_route_202607281821.mp4","4205941","a15e6ac4cc57803ac1dbb68aef223dab5db6ddd6ac4d33c6b0203c06ae23775e"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集 教材/06_聯絡表/L1_18_assets_contact_sheet.png","3504265","67d634a79dbda7ffab8cc1b67ba09dc00a008cde5a0b3fb0daa0d57d99f9b082"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集_更新ChatGPT_Sites購票規劃前備份_20260729-151905.docx","112772","c6ade5e3203115c7e2a09f82d032e4d94169d0e1fc990ef7ba0e831f26d2f077"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集_更新Flow提示詞前備份_20260728-184908.docx","91170","7e232523f13ba7dc7a8d8e057332ba958100ff20fb19b2f01aa8542dfe1a70dd"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集_修改前備份_20260728-134016.docx","72871","70b11e75e03475278746c3763d6a62888abc41d57b7b6479e02ca820f97d7315"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集_整合中文旁白前備份_20260728-191529.docx","97461","6e4bb2179299fd42cdb01a4dcc76177877d13e65c00d5842a5e63c33756a3ceb"
"在地課程4年級上學期教案/02_第3-10週_坐火車趣集集.docx","113142","a5c292d470292f8f86afad84381b9dc151b7e18388c5797cef3ba7dd59202b5f"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/_製作素材/_base_來源卡.png","1872140","948036eb6c3cb53c8b6f6c47243f8b698846fbfaffa6a27464e61bd5d73090b6"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/_製作素材/_base_雙圈圖.png","2232757","d585aa36f65d79955644698d86e6e41d6e21f81eb3e167cb52cbd06a780545d3"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/01_支線故事圖卡_1-3.png","2538139","b39ff84c92cc0dbb8a0eb0575a7c41f5cf7ea766bf39568f8d10aae7640016e2"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/02_支線故事圖卡_4-6.png","3018786","c8c8d87eef0e8c671da2a7caa84a4e96f6956f5eb4f8cd9539a553fd3731ec4b"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/03_四張照片教學組_山地平原海岸都市.png","2839582","51759a9ac66388f3c795cd7b1a1f33340d1a3c9823a024340f3c0318f533aae1"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/04_臺灣西部山線海線教學簡圖_v2_校對版.png","2849169","e44312115cfb7d03891aeadf026aeddbb7fa4441f66e1bd83dfc224700bff976"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/04_臺灣西部山線海線教學簡圖.png","2310641","cce4f6154113831e750577c374797229fcae012f54d077748881c54bfb5de61c"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/05_雙圈圖範例答案_山線與海線.png","1830415","e124d38907d64e3d833f2e356f993102ad8b1d3e22be6147b3c1d117cfe095ba"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/06_三種網站來源卡與車站古蹟示範資料.png","982318","1cef49db7346dd4634e99150deb9d5a9e1b5dc29be7f819ef5671bbb2d42fda1"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/07_雙圈圖學生版學習單_山線與海線.png","2039020","c7b840eb91028eedc15bcde910d6f1b0b697b343cef3248400b685af907a3fa7"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/山線 海線簡圖/20210725_171954.jpg","816846","a6d5483857cd005e705083e50ef4f98adaa5b3f50a36c18b40046700014b70b9"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/山線 海線簡圖/640.webp","38784","8d7eb299e021b3ba5207d8c5e43ecc681fafc2490f1f2308453fc758f0329cc1"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/山線 海線簡圖/螢幕擷取畫面 2026-07-27 143045.png","154303","3ad8f2755219abb1e74dde363cf3d3148419bf2b94c2b377c92904ff85fefb51"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華 教材/山線 海線簡圖/鐵路三角線.jpg","90116","5f7f36a6ee6537ee0b09f3267901b29180bde8940740c37fc6b8d26c7b525445"
"在地課程4年級上學期教案/03_第11-14週_閱覽鐵道風華.docx","55527","1dd7a5bb385acfbb6536f7beea08b8487b41c0af127f3f6ac409ce6f0cc3ce17"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/_製作素材/_base_五分車學習單橫幅.png","1549639","ffe49da82ee7dc181abde253529eaadc96eaccfb6543223dac514dcecbe04a7e"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/01_五分車事件卡_1-4.png","2718468","92ebedb2bd783f00be5fe91467919fc6c58046ac1c48bb4d37fe5b607a439fa2"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/02_五分車事件卡_5-8.png","2826247","0e27cfbdc13d61c1d3d22f95d434d087d7b92ae932a443961142672bc8bfe39e"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/03_五分車與一般火車_同視角雙圖.png","2274715","074b406fde7dcd691a6a9d72daef9300be6c952da1648a7ae9154a256207a6b4"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/04_軌距與糖業運輸簡圖.png","2837859","f325ccf4ede56bad4622ab1a8b668a6c5ddc74310bfa57ecff300510f0e541c3"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/05_五分車今昔照片教學組.png","3017329","3b847a326ad7003a9a7520be37f416581db47231b7073965fb53366e116404b7"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/06_甘蔗運輸六步流程卡.png","2779606","fc57f6cbdd50f1600f64d9948a439528bb6471a5d8bf30f654362b3c6cedc9b4"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/07_五分車與一般火車資料卡.png","259963","084846c7024a94acf708e8bc3a82d6ed483f079fc722781791abc7422d76bdab"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/08_雙圈圖範例答案_五分車與一般火車.png","128638","8cb8753e03b34f12add7e5ecdbcc81433a6efcfe898c20d6f0eb95aab5d9d860"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/09_四類官方資料偵探卡.png","224633","61261187c9637991c30b774ea0bd808a13d3f85ac74894e0b2b8cc0ebed60fde"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/10_學習單1_五分車故事四格.png","432640","c9bfe081d352b531f87ec860629e00a76d87974be72f556237119daac83efa9e"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/11_學習單2_雙圖觀察單.png","429413","1fe36287f5f9ae47db114efa4b0279976c6c7274cd0b121feac8a053c49735ba"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/12_學習單3_軌距與運輸圖.png","444421","39b4060cf534e6cf72ec6437cdc0d17e2ac92478ac4a4e52ec3842f03336a5cb"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/13_學習單4_官方資料偵探.png","441629","9c76253b3836d9bd49c1d70f8429b8f1bfe0a2a0a6a6fd14641df58c9806e10b"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/14_學習單5_雙圈比較.png","444980","ba609209d8d2b82a01bfcbfc69906821628ad0c672d2df3b95f80632528b07e4"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/15_學習單6_五分車今昔圖解.png","435941","9e31b848b4e71ffc51ef63f546d39f27449d59977d857ff955885732635317db"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道 教材/16_甘蔗搭小火車_教師圖像讀本文字稿.png","381745","159e4b91358d54de2a9afdfc190a14dd036b01fedef7a6e85d1db6b8b75b802b"
"在地課程4年級上學期教案/04_第15-20週_介紹五分車與認識小火車鐵道.docx","64045","be568048949d26b5f7b1feb4659e8da375479e3c9253a65179a70dba14739419"
"何嘉仁三年級英語部定課程計畫.docx","28139","df358ae025dcca812f955d0b7613b0685a78ed278b73e16d37b69b23287d1618"
"何嘉仁三年級彈性課程計畫.docx","161252","629cb73feb146ac12de4beb76344d2ddf87a2a5959e57770067b986b4f035d95"
"何嘉仁四年級英語部定課程計畫.docx","30069","86c0b6fbc952923f7e7c81880e16f983e434bcad7a5aab4b4f9a2e2dfdfa6b57"
"何嘉仁四年級彈性課程計畫.docx","162045","fed5adb6f2b30aa3447c7c63a6b7c9316881498b49564719bc734ca9a6b1309c"
"臺北市國民小學英語聽說評量手冊.pdf","4539185","362d0a7cb17f975dba52ee32658d7ecbee1a10929b3fd0cd5a273ace9b5032eb"
"語文領域-英語文.pdf","1692699","83dde39b16dfd3df84e6d9b2abca4cb7e822d925c8b3d1f4cb0df01527fb0abe"
"課程綱要國民中小學暨普通型高級中等校-社會領域.pdf","3697994","5beaf5396830f1e3722f696c4ea08166913b86375da5ae6f03a6bd750f2becac"
"課程綱要國民中小學暨普通型高級中等學校─綜合活動領域.pdf","2185158","d2e1356e4c2d1b992fd6f0766e63b9eb954876b90b402270e4c9b57f6f94a385"
"agent.md","498","706365ca6f76f26c7cfcc6b5cf8ec29985c2c9e158586a33653808cc9bf95c73"
"AGENTS.md","2855","1857a4a94cbe96ef0ff38d57d70bfa5f6828c5240fe15dc904e27d561cfcb83b"
